time_s,wall_time_s,cycle_period_s,state,fault_bits,fault_reason,message_age_s,master_raw.position[0],master_raw.position[1],master_raw.position[2],master_raw.orientation_xyzw[0],master_raw.orientation_xyzw[1],master_raw.orientation_xyzw[2],master_raw.orientation_xyzw[3],master_filtered.position[0],master_filtered.position[1],master_filtered.position[2],master_filtered.orientation_xyzw[0],master_filtered.orientation_xyzw[1],master_filtered.orientation_xyzw[2],master_filtered.orientation_xyzw[3],target_flange.position[0],target_flange.position[1],target_flange.position[2],target_flange.orientation_xyzw[0],target_flange.orientation_xyzw[1],target_flange.orientation_xyzw[2],target_flange.orientation_xyzw[3],actual_flange.position[0],actual_flange.position[1],actual_flange.position[2],actual_flange.orientation_xyzw[0],actual_flange.orientation_xyzw[1],actual_flange.orientation_xyzw[2],actual_flange.orientation_xyzw[3],target_joints_rad[0],target_joints_rad[1],target_joints_rad[2],target_joints_rad[3],target_joints_rad[4],target_joints_rad[5],actual_joints_rad[0],actual_joints_rad[1],actual_joints_rad[2],actual_joints_rad[3],actual_joints_rad[4],actual_joints_rad[5],actual_joint_velocity_rad_s[0],actual_joint_velocity_rad_s[1],actual_joint_velocity_rad_s[2],actual_joint_velocity_rad_s[3],actual_joint_velocity_rad_s[4],actual_joint_velocity_rad_s[5],grasp,deadman,clutch,ik_success,position_error_m,orientation_error_rad
0.10012620000634342,1786130211.6556423,0.010010800004238263,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.1101358000014443,1786130211.6653216,0.01000959999510087,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.12018990000069607,1786130211.6754189,0.010054099999251775,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.13024769999901764,1786130211.686094,0.01005779999832157,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.14017800000146963,1786130211.6954098,0.009930300002451986,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.15022070000122767,1786130211.7064333,0.010042699999758042,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.16032569999515545,1786130211.7158248,0.010104999993927777,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.1701502000069013,1786130211.7253296,0.00982450001174584,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.18013550000614487,1786130211.7356257,0.00998529999924358,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.19014180000522174,1786130211.7463813,0.010006299999076873,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.20014380000066012,1786130211.755336,0.010001999995438382,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.21016729999973904,1786130211.7653775,0.010023499999078922,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.2201922999956878,1786130211.7760315,0.010024999995948747,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.23018400000000838,1786130211.7853975,0.009991700004320592,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.2401975999964634,1786130211.7959118,0.010013599996455014,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.2502288999967277,1786130211.8059762,0.01003130000026431,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.2602301000006264,1786130211.8154118,0.010001200003898703,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.27034119999734685,1786130211.8258486,0.01011109999672044,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.28046500000345986,1786130211.8357916,0.010123800006113015,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.29007580000325106,1786130211.8454108,0.009610799999791197,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.30009619999327697,1786130211.8562255,0.010020399990025908,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3100987000070745,1786130211.865547,0.010002500013797544,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3201155999995535,1786130211.875193,0.010016899992479011,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3301232999947388,1786130211.885271,0.010007699995185249,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3401655000052415,1786130211.8954756,0.010042200010502711,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3502020000014454,1786130211.905462,0.01003649999620393,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.36023400000703987,1786130211.915222,0.010032000005594455,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.37023040000349283,1786130211.9253435,0.009996399996452965,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3803879000042798,1786130211.9373493,0.010157500000786968,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3904848999954993,1786130211.9458447,0.01009699999121949,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4005114000028698,1786130211.9564974,0.010026500007370487,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4106231000041589,1786130211.9662008,0.010111700001289137,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.42051830000127666,1786130211.9758925,0.009895199997117743,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4300518999953056,1786130211.9856977,0.009533599994028918,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4401611000066623,1786130211.996019,0.010109200011356734,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4500668999971822,1786130212.0056336,0.009905799990519881,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
