time_s,wall_time_s,cycle_period_s,state,fault_bits,fault_reason,message_age_s,master_raw.position[0],master_raw.position[1],master_raw.position[2],master_raw.orientation_xyzw[0],master_raw.orientation_xyzw[1],master_raw.orientation_xyzw[2],master_raw.orientation_xyzw[3],master_filtered.position[0],master_filtered.position[1],master_filtered.position[2],master_filtered.orientation_xyzw[0],master_filtered.orientation_xyzw[1],master_filtered.orientation_xyzw[2],master_filtered.orientation_xyzw[3],target_flange.position[0],target_flange.position[1],target_flange.position[2],target_flange.orientation_xyzw[0],target_flange.orientation_xyzw[1],target_flange.orientation_xyzw[2],target_flange.orientation_xyzw[3],actual_flange.position[0],actual_flange.position[1],actual_flange.position[2],actual_flange.orientation_xyzw[0],actual_flange.orientation_xyzw[1],actual_flange.orientation_xyzw[2],actual_flange.orientation_xyzw[3],target_joints_rad[0],target_joints_rad[1],target_joints_rad[2],target_joints_rad[3],target_joints_rad[4],target_joints_rad[5],actual_joints_rad[0],actual_joints_rad[1],actual_joints_rad[2],actual_joints_rad[3],actual_joints_rad[4],actual_joints_rad[5],actual_joint_velocity_rad_s[0],actual_joint_velocity_rad_s[1],actual_joint_velocity_rad_s[2],actual_joint_velocity_rad_s[3],actual_joint_velocity_rad_s[4],actual_joint_velocity_rad_s[5],grasp,deadman,clutch,ik_success,position_error_m,orientation_error_rad
0.17,1786129964.1814625,0.0029261000017868355,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.18000000000000002,1786129964.1843574,0.0031109999981708825,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.19000000000000003,1786129964.1872008,0.0028875999996671453,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.20000000000000004,1786129964.1902087,0.002954900002805516,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.21000000000000005,1786129964.1930358,0.0028941999917151406,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.22000000000000006,1786129964.1958508,0.0028220000094734132,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.23000000000000007,1786129964.1991093,0.0028151999867986888,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.24000000000000007,1786129964.2019958,0.003268100001150742,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.25000000000000006,1786129964.204831,0.0028774000093108043,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.26000000000000006,1786129964.2078454,0.0028473999991547316,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.2700000000000001,1786129964.2108452,0.0029998999962117523,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.2800000000000001,1786129964.21454,0.0030002999992575496,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.2900000000000001,1786129964.2174306,0.0037087999953655526,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3000000000000001,1786129964.2202735,0.00287880000541918,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3100000000000001,1786129964.2231295,0.00284250000549946,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3200000000000001,1786129964.225946,0.002856199993402697,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3300000000000001,1786129964.2289038,0.0028149999998277053,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.34000000000000014,1786129964.2317703,0.002963100007036701,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.35000000000000014,1786129964.2346275,0.002865099988412112,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.36000000000000015,1786129964.2375066,0.0028550000133691356,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.37000000000000016,1786129964.240373,0.0028814999968744814,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.38000000000000017,1786129964.2432349,0.002863299989257939,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.3900000000000002,1786129964.247779,0.002861900007701479,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4000000000000002,1786129964.250638,0.004550400000880472,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4100000000000002,1786129964.2534916,0.00285279999661725,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4200000000000002,1786129964.256427,0.0029334999999264255,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4300000000000002,1786129964.2592368,0.0028553000011015683,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.4400000000000002,1786129964.2628217,0.0028079000039724633,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.45000000000000023,1786129964.2656612,0.0035897999914595857,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
0.46000000000000024,1786129964.2684803,0.002835400009644218,READY,0,waiting for deadman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,-0.016000000000000007,-0.29051699999999997,0.318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,0.0,0.0
